NaCl_G400_R3.mapped.sort.bam	NaCl_G400_R3.freebayes.vcf
Ethanol_G200_R2.mapped.sort.bam	Ethanol_G200_R2.freebayes.vcf
Ethanol_G400_R1.mapped.sort.bam	Ethanol_G400_R1.freebayes.vcf
Ethanol_G500_R2.mapped.sort.bam	Ethanol_G500_R2.freebayes.vcf
Ethanol_G400_R2.mapped.sort.bam	Ethanol_G400_R2.freebayes.vcf
Ethanol_G1000_R3.mapped.sort.bam	Ethanol_G1000_R3.freebayes.vcf
Ethanol_G300_R1.mapped.sort.bam	Ethanol_G300_R1.freebayes.vcf
Ethanol_G400_R4.mapped.sort.bam	Ethanol_G400_R4.freebayes.vcf
Ethanol_G300_R4.mapped.sort.bam	Ethanol_G300_R4.freebayes.vcf
Ethanol_G100_R2.mapped.sort.bam	Ethanol_G100_R2.freebayes.vcf
Ethanol_G200_R3.mapped.sort.bam	Ethanol_G200_R3.freebayes.vcf
Ethanol_G100_R4.mapped.sort.bam	Ethanol_G100_R4.freebayes.vcf
Ethanol_G200_R1.mapped.sort.bam	Ethanol_G200_R1.freebayes.vcf
Ethanol_G300_R3.mapped.sort.bam	Ethanol_G300_R3.freebayes.vcf
Ethanol_G700_R4.mapped.sort.bam	Ethanol_G700_R4.freebayes.vcf
Ethanol_G200_R4.mapped.sort.bam	Ethanol_G200_R4.freebayes.vcf
Ethanol_G100_R1.mapped.sort.bam	Ethanol_G100_R1.freebayes.vcf
LiAc0.01_G200_R1.mapped.sort.bam	LiAc0.01_G200_R1.freebayes.vcf
LiAc0.01_G400_R1.mapped.sort.bam	LiAc0.01_G400_R1.freebayes.vcf
LiAc0.01_G700_R5.mapped.sort.bam	LiAc0.01_G700_R5.freebayes.vcf
LiAc0.01_G300_R5.mapped.sort.bam	LiAc0.01_G300_R5.freebayes.vcf
LiAc0.01_G100_R4.mapped.sort.bam	LiAc0.01_G100_R4.freebayes.vcf
LiAc0.01_G200_R5.mapped.sort.bam	LiAc0.01_G200_R5.freebayes.vcf
LiAc0.01_G100_R5.mapped.sort.bam	LiAc0.01_G100_R5.freebayes.vcf
LiAc0.01_G700_R2.mapped.sort.bam	LiAc0.01_G700_R2.freebayes.vcf
LiAc0.01_G700_R4.mapped.sort.bam	LiAc0.01_G700_R4.freebayes.vcf
LiAc0.01_G300_R1.mapped.sort.bam	LiAc0.01_G300_R1.freebayes.vcf
LiAc0.01_G200_R2.mapped.sort.bam	LiAc0.01_G200_R2.freebayes.vcf
LiAc0.01_G500_R4.mapped.sort.bam	LiAc0.01_G500_R4.freebayes.vcf
LiAc0.01_G500_R1.mapped.sort.bam	LiAc0.01_G500_R1.freebayes.vcf
LiAc0.01_G100_R2.mapped.sort.bam	LiAc0.01_G100_R2.freebayes.vcf
LiAc0.01_G400_R2.mapped.sort.bam	LiAc0.01_G400_R2.freebayes.vcf
LiAc0.01_G100_R1.mapped.sort.bam	LiAc0.01_G100_R1.freebayes.vcf
LiAc0.01_G300_R2.mapped.sort.bam	LiAc0.01_G300_R2.freebayes.vcf
LiAc0.01_G200_R4.mapped.sort.bam	LiAc0.01_G200_R4.freebayes.vcf
LiAc0.01_G300_R4.mapped.sort.bam	LiAc0.01_G300_R4.freebayes.vcf
LiAc0.01_G400_R4.mapped.sort.bam	LiAc0.01_G400_R4.freebayes.vcf
LiAc0.01_G400_R5.mapped.sort.bam	LiAc0.01_G400_R5.freebayes.vcf
LiAc0.01_G700_R1.mapped.sort.bam	LiAc0.01_G700_R1.freebayes.vcf
LiAc0.01_G500_R2.mapped.sort.bam	LiAc0.01_G500_R2.freebayes.vcf
LiAc0.02_G100_R1.mapped.sort.bam	LiAc0.02_G100_R1.freebayes.vcf
LiAc0.02_G500_R2.mapped.sort.bam	LiAc0.02_G500_R2.freebayes.vcf
LiAc0.02_G100_R2.mapped.sort.bam	LiAc0.02_G100_R2.freebayes.vcf
LiAc0.02_G300_R1.mapped.sort.bam	LiAc0.02_G300_R1.freebayes.vcf
LiAc0.02_G400_R1.mapped.sort.bam	LiAc0.02_G400_R1.freebayes.vcf
LiAc0.02_G400_R2.mapped.sort.bam	LiAc0.02_G400_R2.freebayes.vcf
LiAc0.02_G200_R4.mapped.sort.bam	LiAc0.02_G200_R4.freebayes.vcf
LiAc0.02_G200_R2.mapped.sort.bam	LiAc0.02_G200_R2.freebayes.vcf
LiAc0.02_G100_R5.mapped.sort.bam	LiAc0.02_G100_R5.freebayes.vcf
LiAc0.02_G700_R2.mapped.sort.bam	LiAc0.02_G700_R2.freebayes.vcf
LiAc0.02_G500_R3.mapped.sort.bam	LiAc0.02_G500_R3.freebayes.vcf
LiAc0.02_G300_R4.mapped.sort.bam	LiAc0.02_G300_R4.freebayes.vcf
LiAc0.02_G500_R1.mapped.sort.bam	LiAc0.02_G500_R1.freebayes.vcf
LiAc0.02_G700_R1.mapped.sort.bam	LiAc0.02_G700_R1.freebayes.vcf
LiAc0.02_G300_R5.mapped.sort.bam	LiAc0.02_G300_R5.freebayes.vcf
LiAc0.02_G500_R4.mapped.sort.bam	LiAc0.02_G500_R4.freebayes.vcf
LiAc0.02_G400_R5.mapped.sort.bam	LiAc0.02_G400_R5.freebayes.vcf
LiAc0.02_G300_R3.mapped.sort.bam	LiAc0.02_G300_R3.freebayes.vcf
LiAc0.02_G100_R4.mapped.sort.bam	LiAc0.02_G100_R4.freebayes.vcf
LiAc0.02_G100_R3.mapped.sort.bam	LiAc0.02_G100_R3.freebayes.vcf
LiAc0.02_G500_R5.mapped.sort.bam	LiAc0.02_G500_R5.freebayes.vcf
LiAc0.02_G400_R4.mapped.sort.bam	LiAc0.02_G400_R4.freebayes.vcf
LiAc0.02_G200_R1.mapped.sort.bam	LiAc0.02_G200_R1.freebayes.vcf
LiAc0.02_G700_R3.mapped.sort.bam	LiAc0.02_G700_R3.freebayes.vcf
LiAc0.02_G400_R3.mapped.sort.bam	LiAc0.02_G400_R3.freebayes.vcf
LiAc0.02_G700_R4.mapped.sort.bam	LiAc0.02_G700_R4.freebayes.vcf
LiAc0.02_G200_R3.mapped.sort.bam	LiAc0.02_G200_R3.freebayes.vcf
LiAc0.02_G700_R5.mapped.sort.bam	LiAc0.02_G700_R5.freebayes.vcf
LiAc0.02_G200_R5.mapped.sort.bam	LiAc0.02_G200_R5.freebayes.vcf
LiAc0.02_G300_R2.mapped.sort.bam	LiAc0.02_G300_R2.freebayes.vcf
N_Founder.mapped.sort.bam	N_Founder.freebayes.vcf
LE_Founder.mapped.sort.bam	LE_Founder.freebayes.vcf
H1F1_G300_R2.mapped.sort.bam	H1F1_G300_R2.freebayes.vcf
H1F1_G500_R1.mapped.sort.bam	H1F1_G500_R1.freebayes.vcf
H1F1_G400_R2.mapped.sort.bam	H1F1_G400_R2.freebayes.vcf
H1F1_G300_R1.mapped.sort.bam	H1F1_G300_R1.freebayes.vcf
H1F1_G200_R4.mapped.sort.bam	H1F1_G200_R4.freebayes.vcf
H1F1_G200_R2.mapped.sort.bam	H1F1_G200_R2.freebayes.vcf
H1F1_G500_R2.mapped.sort.bam	H1F1_G500_R2.freebayes.vcf
H1F1_G400_R4.mapped.sort.bam	H1F1_G400_R4.freebayes.vcf
H1F1_G200_R1.mapped.sort.bam	H1F1_G200_R1.freebayes.vcf
H1F1_G500_R4.mapped.sort.bam	H1F1_G500_R4.freebayes.vcf
H1F1_G100_R1.mapped.sort.bam	H1F1_G100_R1.freebayes.vcf
H1F1_G100_R2.mapped.sort.bam	H1F1_G100_R2.freebayes.vcf
H1F2_G200_R4.mapped.sort.bam	H1F2_G200_R4.freebayes.vcf
H1F2_G500_R4.mapped.sort.bam	H1F2_G500_R4.freebayes.vcf
H1F2_G200_R2.mapped.sort.bam	H1F2_G200_R2.freebayes.vcf
H1F2_G100_R1.mapped.sort.bam	H1F2_G100_R1.freebayes.vcf
H1F2_G300_R2.mapped.sort.bam	H1F2_G300_R2.freebayes.vcf
H1F2_G400_R2.mapped.sort.bam	H1F2_G400_R2.freebayes.vcf
H1F2_G300_R1.mapped.sort.bam	H1F2_G300_R1.freebayes.vcf
H1F2_G400_R4.mapped.sort.bam	H1F2_G400_R4.freebayes.vcf
H1F2_G100_R2.mapped.sort.bam	H1F2_G100_R2.freebayes.vcf
H1F2_G700_R4.mapped.sort.bam	H1F2_G700_R4.freebayes.vcf
H1F2_G500_R1.mapped.sort.bam	H1F2_G500_R1.freebayes.vcf
H1F2_G300_R4.mapped.sort.bam	H1F2_G300_R4.freebayes.vcf
H1F2_G200_R1.mapped.sort.bam	H1F2_G200_R1.freebayes.vcf
H2F1_G500_R3.mapped.sort.bam	H2F1_G500_R3.freebayes.vcf
H2F1_G200_R2.mapped.sort.bam	H2F1_G200_R2.freebayes.vcf
H2F1_G200_R3.mapped.sort.bam	H2F1_G200_R3.freebayes.vcf
H2F1_G100_R1.mapped.sort.bam	H2F1_G100_R1.freebayes.vcf
H2F1_G300_R4.mapped.sort.bam	H2F1_G300_R4.freebayes.vcf
H2F1_G500_R1.mapped.sort.bam	H2F1_G500_R1.freebayes.vcf
H2F1_G300_R1.mapped.sort.bam	H2F1_G300_R1.freebayes.vcf
H2F1_G200_R1.mapped.sort.bam	H2F1_G200_R1.freebayes.vcf
H2F1_G700_R4.mapped.sort.bam	H2F1_G700_R4.freebayes.vcf
H2F1_G500_R4.mapped.sort.bam	H2F1_G500_R4.freebayes.vcf
H2F1_G100_R3.mapped.sort.bam	H2F1_G100_R3.freebayes.vcf
H2F1_G200_R4.mapped.sort.bam	H2F1_G200_R4.freebayes.vcf
H2F2_G500_R1.mapped.sort.bam	H2F2_G500_R1.freebayes.vcf
H2F2_G100_R1.mapped.sort.bam	H2F2_G100_R1.freebayes.vcf
H2F2_G200_R3.mapped.sort.bam	H2F2_G200_R3.freebayes.vcf
H2F2_G700_R4.mapped.sort.bam	H2F2_G700_R4.freebayes.vcf
H2F2_G500_R4.mapped.sort.bam	H2F2_G500_R4.freebayes.vcf
H2F2_G300_R4.mapped.sort.bam	H2F2_G300_R4.freebayes.vcf
H2F2_G200_R2.mapped.sort.bam	H2F2_G200_R2.freebayes.vcf
H2F2_G200_R1.mapped.sort.bam	H2F2_G200_R1.freebayes.vcf
H2F2_G200_R4.mapped.sort.bam	H2F2_G200_R4.freebayes.vcf
H2F2_G300_R1.mapped.sort.bam	H2F2_G300_R1.freebayes.vcf
H2F2_G300_R3.mapped.sort.bam	H2F2_G300_R3.freebayes.vcf
H2F2_G500_R3.mapped.sort.bam	H2F2_G500_R3.freebayes.vcf
H3F1_G700_R4.mapped.sort.bam	H3F1_G700_R4.freebayes.vcf
H3F1_G200_R3.mapped.sort.bam	H3F1_G200_R3.freebayes.vcf
H3F1_G200_R2.mapped.sort.bam	H3F1_G200_R2.freebayes.vcf
H3F1_G1000_R2.mapped.sort.bam	H3F1_G1000_R2.freebayes.vcf
H3F1_G700_R2.mapped.sort.bam	H3F1_G700_R2.freebayes.vcf
H3F1_G200_R1.mapped.sort.bam	H3F1_G200_R1.freebayes.vcf
H3F1_G700_R3.mapped.sort.bam	H3F1_G700_R3.freebayes.vcf
H3F1_G200_R4.mapped.sort.bam	H3F1_G200_R4.freebayes.vcf
H3F1_G700_R1.mapped.sort.bam	H3F1_G700_R1.freebayes.vcf
H3F1_G500_R1.mapped.sort.bam	H3F1_G500_R1.freebayes.vcf
H3F1_G1000_R3.mapped.sort.bam	H3F1_G1000_R3.freebayes.vcf
H3F2_G700_R1.mapped.sort.bam	H3F2_G700_R1.freebayes.vcf
H3F2_G700_R4.mapped.sort.bam	H3F2_G700_R4.freebayes.vcf
H3F2_G200_R3.mapped.sort.bam	H3F2_G200_R3.freebayes.vcf
H3F2_G1000_R2.mapped.sort.bam	H3F2_G1000_R2.freebayes.vcf
H3F2_G200_R2.mapped.sort.bam	H3F2_G200_R2.freebayes.vcf
H3F2_G200_R1.mapped.sort.bam	H3F2_G200_R1.freebayes.vcf
H3F2_G700_R3.mapped.sort.bam	H3F2_G700_R3.freebayes.vcf
H3F2_G1000_R3.mapped.sort.bam	H3F2_G1000_R3.freebayes.vcf
H3F2_G400_R1.mapped.sort.bam	H3F2_G400_R1.freebayes.vcf
H3F2_G500_R1.mapped.sort.bam	H3F2_G500_R1.freebayes.vcf
H3F2_G700_R2.mapped.sort.bam	H3F2_G700_R2.freebayes.vcf
H3F2_G200_R4.mapped.sort.bam	H3F2_G200_R4.freebayes.vcf
